Tarih,Test,Prediction
2015-04-03,69.5,105.92888888888888
2015-05-03,61.4,118.27777777777777
2015-06-03,59.9,104.2622222222222
2015-07-03,76.2,103.46666666666667
2015-08-03,67.9,102.29111111111109
2015-09-03,77.8,101.37777777777775
2015-10-03,76.2,111.15333333333332
2015-11-03,76.2,117.84444444444445
2015-12-03,77.8,150.13333333333333
2015-03-13,121.0,207.1888888888889
2015-03-14,270.0,205.36666666666667
2015-03-15,258.0,200.92222222222222
2015-03-16,228.0,194.5
2015-03-17,191.0,186.48888888888888
2015-03-18,191.0,159.9111111111111
2015-03-19,169.0,150.65555555555557
2015-03-20,158.0,149.3111111111111
2015-03-21,158.0,150.0
2015-03-22,160.0,154.67777777777778
2015-03-23,160.0,146.5
2015-03-24,171.0,132.64444444444445
2015-03-25,171.0,146.5
2015-03-26,175.0,134.6888888888889
2015-03-27,173.0,137.95555555555555
2015-03-28,175.0,165.0222222222222
2015-03-29,210.0,192.0
2015-03-30,228.0,203.75555555555556
2015-03-31,253.0,221.66666666666666
2015-01-04,235.0,210.53333333333333
2015-02-04,230.0,225.42222222222222
2015-03-04,228.0,219.8
2015-04-04,225.0,221.2
2015-05-04,220.0,209.5
2015-06-04,189.0,202.9111111111111
2015-07-04,189.0,191.2
2015-08-04,191.0,205.67777777777778
2015-09-04,198.0,209.8
2015-10-04,208.0,293.15555555555557
2015-11-04,235.0,291.9888888888889
2015-12-04,230.0,218.85555555555555
2015-04-13,198.0,202.37777777777777
2015-04-14,178.0,190.07777777777778
2015-04-15,164.0,177.96666666666667
2015-04-16,153.0,175.56666666666666
2015-04-17,149.0,169.7111111111111
2015-04-18,145.0,169.61111111111111
2015-04-19,145.0,175.87777777777777
2015-04-20,142.0,174.27777777777777
2015-04-21,149.0,175.74444444444444
2015-04-22,149.0,172.48888888888888
2015-04-23,142.0,160.0888888888889
2015-04-24,130.0,140.22222222222223
2015-04-25,129.0,136.43333333333334
2015-04-26,129.0,124.58888888888889
2015-04-27,123.0,125.0
2015-04-28,132.0,124.71111111111111
2015-04-29,110.0,124.85555555555555
2015-04-30,111.0,137.53333333333333
2015-01-05,130.0,142.8111111111111
2015-02-05,121.0,143.24444444444444
2015-03-05,123.0,144.62222222222223
2015-04-05,127.0,142.83333333333334
2015-05-05,130.0,163.01111111111112
2015-06-05,119.0,141.56666666666666
2015-07-05,127.0,132.57777777777778
2015-08-05,127.0,123.65555555555555
2015-09-05,127.0,132.7888888888889
2015-10-05,127.0,163.14444444444445
2015-11-05,127.0,141.8
2015-12-05,125.0,125.97777777777777
2015-05-13,125.0,124.14444444444445
2015-05-14,117.0,127.15555555555555
2015-05-15,115.0,125.91111111111111
2015-05-16,106.0,122.27777777777777
2015-05-17,94.9,123.3811111111111
2015-05-18,86.3,123.3811111111111
2015-05-19,98.3,119.92000000000002
2015-05-20,100.0,119.40222222222224
2015-05-21,98.3,119.84333333333335
2015-05-22,94.9,119.76777777777778
2015-05-23,96.6,116.95888888888891
2015-05-24,91.5,118.50999999999999
2015-05-25,84.6,116.50111111111111
2015-05-26,89.7,107.28222222222226
2015-05-27,89.7,115.69000000000004
2015-05-28,73.7,113.19555555555556
2015-05-29,76.8,100.71000000000004
2015-05-30,75.3,101.72666666666674
2015-05-31,67.6,98.10111111111114
2015-01-06,81.4,103.1566666666667
2015-02-06,78.3,96.13888888888897
2015-03-06,75.3,85.73777777777781
2015-04-06,76.8,86.69444444444447
2015-05-06,75.3,94.85444444444448
2015-06-06,73.7,84.28888888888893
2015-07-06,69.1,80.58000000000001
2015-08-06,75.3,75.4266666666667
2015-09-06,81.4,64.03999999999998
2015-10-06,78.3,64.38333333333331
2015-11-06,64.6,72.97666666666666
2015-12-06,48.0,60.27333333333334
2015-06-13,54.3,71.2388888888889
2015-06-14,48.0,68.23888888888888
2015-06-15,69.1,56.120000000000005
2015-06-16,76.8,54.4588888888889
2015-06-17,81.4,50.36333333333335
2015-06-18,49.2,45.18444444444445
2015-06-19,50.4,41.71000000000001
2015-06-20,48.0,45.35444444444445
2015-06-21,36.6,43.54666666666669
2015-06-22,39.7,41.64111111111112
2015-06-23,51.6,42.46333333333334
2015-06-24,49.2,41.08666666666669
2015-06-25,44.3,39.234444444444456
2015-06-26,41.9,34.0022222222222
2015-06-27,37.6,33.77999999999998
2015-06-28,27.7,43.378888888888895
2015-06-29,31.4,39.06666666666665
2015-06-30,35.6,33.87999999999998
2015-01-07,34.5,41.89888888888891
2015-02-07,35.6,37.03888888888886
2015-03-07,35.6,32.052222222222206
2015-04-07,31.4,31.165555555555557
2015-05-07,23.2,31.807777777777776
2015-06-07,26.8,35.20555555555556
2015-07-07,31.4,37.2
2015-08-07,30.4,28.38
2015-09-07,24.1,22.200000000000006
2015-10-07,21.4,21.680000000000007
2015-11-07,18.0,26.18888888888889
2015-12-07,16.6,30.99000000000001
2015-07-13,19.4,30.501111111111115
2015-07-14,18.7,25.88844444444444
2015-07-15,20.0,22.101777777777777
2015-07-16,22.3,21.713555555555555
2015-07-17,18.0,23.12911111111111
2015-07-18,14.6,21.60799999999999
2015-07-19,14.1,22.34522222222221
2015-07-20,19.4,19.378666666666668
2015-07-21,25.0,19.406888888888886
2015-07-22,14.1,18.78659259259259
2015-07-23,14.6,18.384666666666675
2015-07-24,16.0,18.283222222222218
2015-07-25,15.3,17.89505555555555
2015-07-26,14.6,17.78999999999999
2015-07-27,15.3,15.592666666666663
2015-07-28,14.6,12.205777777777778
2015-07-29,17.3,6.666222222222218
2015-07-30,16.0,9.237555555555558
2015-07-31,17.3,5.993666666666663
2015-01-08,13.5,6.693888888888888
2015-02-08,13.5,6.693888888888888
2015-03-08,13.0,6.693888888888888
2015-04-08,13.5,6.902666666666666
2015-05-08,12.0,7.646444444444443
2015-06-08,8.24,6.449888888888889
2015-07-08,9.85,6.61388888888889
2015-08-08,8.6,7.238444444444446
2015-09-08,8.24,10.412777777777773
2015-10-08,10.9,12.858666666666672
2015-11-08,8.24,12.78222222222222
2015-12-08,8.6,13.156777777777782
2015-08-13,8.96,12.659000000000004
2015-08-14,9.32,12.486666666666672
2015-08-15,8.96,12.479111111111115
2015-08-16,8.6,5.219888888888889
2015-08-17,7.53,6.901666666666664
2015-08-18,8.24,6.913888888888886
2015-08-19,8.24,8.254888888888884
2015-08-20,9.85,5.512444444444447
2015-08-21,9.32,5.617666666666669
2015-08-22,9.85,7.550111111111108
2015-08-23,9.32,6.897111111111111
2015-08-24,7.88,6.351111111111111
2015-08-25,7.88,6.513333333333333
2015-08-26,7.17,6.676444444444444
2015-08-27,8.24,8.713666666666661
2015-08-28,8.96,10.378888888888886
2015-08-29,7.17,13.423222222222224
2015-08-30,7.88,10.842111111111105
2015-08-31,6.81,13.832777777777773
2015-01-09,5.73,10.213333333333326
2015-02-09,8.6,7.429555555555558
2015-03-09,9.32,8.830555555555557
2015-04-09,10.4,6.976777777777772
2015-05-09,9.32,8.617888888888885
2015-06-09,11.4,10.15611111111111
2015-07-09,9.85,9.897555555555556
2015-08-09,9.85,9.897555555555556
2015-09-09,11.4,9.486185185185187
2015-10-09,10.9,9.486185185185187
2015-11-09,14.1,9.486185185185187
2015-12-09,14.6,9.486185185185187
2015-09-13,14.1,9.486185185185187
2015-09-14,9.32,10.064666666666666
2015-09-15,11.4,8.841222222222223
2015-09-16,11.4,8.545444444444442
2015-09-17,10.4,8.545444444444442
2015-09-18,10.4,10.064666666666666
2015-09-19,13.5,9.088407407407402
2015-09-20,13.5,8.985851851851846
2015-09-21,16.6,14.375333333333337
2015-09-22,13.0,13.593444444444447
2015-09-23,13.5,13.621333333333336
2015-09-24,12.0,13.956555555555557
2015-09-25,7.88,13.593444444444447
2015-09-26,9.32,14.394444444444455
2015-09-27,7.53,13.707333333333342
2015-09-28,7.88,15.052777777777786
2015-09-29,7.88,13.979444444444454
2015-09-30,8.6,16.716555555555562
