Date,Test,Prediction
2015-01-26,29.3,43.95555555555559
2015-01-27,28.3,47.85666666666668
2015-01-28,23.5,46.14777777777777
2015-01-29,27.2,42.42555555555553
2015-01-30,38.1,41.884444444444426
2015-01-31,34.6,43.856666666666634
2015-01-02,33.5,53.05444444444441
2015-02-02,33.5,53.18777777777776
2015-03-02,34.6,51.18555555555551
2015-04-02,35.6,50.273333333333284
2015-05-02,39.4,49.79555555555551
2015-06-02,43.1,48.73999999999997
2015-07-02,49.6,50.21222222222221
2015-08-02,51.1,51.775555555555535
2015-09-02,46.9,50.65666666666665
2015-10-02,46.9,49.926666666666655
2015-11-02,49.6,49.54777777777777
2015-12-02,49.6,48.96666666666667
2015-02-13,48.1,44.69666666666667
2015-02-14,45.6,43.53111111111109
2015-02-15,33.5,43.59777777777777
2015-02-16,29.3,44.07444444444443
2015-02-17,40.6,44.72555555555556
2015-02-18,30.4,44.191111111111105
2015-02-19,36.9,43.4388888888889
2015-02-20,38.1,42.126666666666665
2015-02-21,40.6,41.188888888888876
2015-02-22,41.9,41.12333333333333
2015-02-23,43.1,40.39111111111112
2015-02-24,44.4,42.56555555555556
2015-02-25,36.9,42.1066666666667
2015-02-26,36.9,43.03333333333333
2015-02-27,35.6,45.42444444444446
2015-02-28,35.6,42.964444444444474
2015-01-03,43.1,123.58444444444444
2015-02-03,69.5,124.21333333333334
2015-03-03,77.8,121.74111111111118
2015-04-03,69.5,121.79777777777782
2015-05-03,61.4,117.27
2015-06-03,59.9,122.28222222222217
2015-07-03,76.2,122.01111111111113
2015-08-03,67.9,122.69777777777784
2015-09-03,77.8,124.9111111111112
2015-10-03,76.2,125.72111111111114
2015-11-03,76.2,126.18444444444447
2015-12-03,77.8,122.98222222222223
2015-03-13,121.0,124.18333333333335
2015-03-14,270.0,128.52333333333334
2015-03-15,258.0,145.45444444444448
2015-03-16,228.0,146.90444444444444
2015-03-17,191.0,150.53333333333336
2015-03-18,191.0,148.38
2015-03-19,169.0,139.1822222222222
2015-03-20,158.0,129.24000000000004
2015-03-21,158.0,141.8111111111111
2015-03-22,160.0,142.1688888888889
2015-03-23,160.0,198.14333333333335
2015-03-24,171.0,172.73444444444448
2015-03-25,171.0,148.18777777777777
2015-03-26,175.0,141.16222222222223
2015-03-27,173.0,137.2066666666667
2015-03-28,175.0,131.75111111111113
2015-03-29,210.0,133.2855555555556
2015-03-30,228.0,132.39444444444442
2015-03-31,253.0,134.5422222222222
2015-01-04,235.0,163.61333333333332
2015-02-04,230.0,164.95111111111112
2015-03-04,228.0,164.08444444444447
2015-04-04,225.0,166.66444444444446
2015-05-04,220.0,164.57555555555552
2015-06-04,189.0,167.05555555555551
2015-07-04,189.0,167.70666666666668
2015-08-04,191.0,167.85555555555558
2015-09-04,198.0,171.53111111111113
2015-10-04,208.0,172.9711111111111
2015-11-04,235.0,172.7888888888889
2015-12-04,230.0,169.3111111111111
2015-04-13,198.0,168.55555555555554
2015-04-14,178.0,163.8177777777778
2015-04-15,164.0,167.2244444444445
2015-04-16,153.0,166.51555555555558
2015-04-17,149.0,163.72222222222223
2015-04-18,145.0,168.2266666666667
2015-04-19,145.0,162.9777777777778
2015-04-20,142.0,162.54444444444445
2015-04-21,149.0,175.38888888888889
2015-04-22,149.0,173.34444444444443
2015-04-23,142.0,211.58
2015-04-24,130.0,195.2511111111111
2015-04-25,129.0,175.11111111111111
2015-04-26,129.0,163.11555555555555
2015-04-27,123.0,157.47333333333333
2015-04-28,132.0,149.60444444444445
2015-04-29,110.0,146.11111111111114
2015-04-30,111.0,144.60888888888888
2015-01-05,130.0,110.4533333333333
2015-02-05,121.0,109.45111111111108
2015-03-05,123.0,109.14555555555552
2015-04-05,127.0,106.48
2015-05-05,130.0,102.1877777777778
2015-06-05,119.0,100.1222222222222
2015-07-05,127.0,96.20444444444443
2015-08-05,127.0,94.85777777777787
2015-09-05,127.0,91.94777777777774
2015-10-05,127.0,89.47333333333326
2015-11-05,127.0,88.94222222222214
2015-12-05,125.0,87.74444444444441
2015-05-13,125.0,88.15444444444438
2015-05-14,117.0,91.57444444444441
2015-05-15,115.0,92.11666666666666
2015-05-16,106.0,91.71333333333332
2015-05-17,94.9,88.9288888888889
2015-05-18,86.3,86.60000000000004
2015-05-19,98.3,85.31777777777774
2015-05-20,100.0,81.98333333333333
2015-05-21,98.3,80.81
2015-05-22,94.9,78.4211111111111
2015-05-23,96.6,75.80000000000004
2015-05-24,91.5,75.49000000000004
2015-05-25,84.6,72.32444444444445
2015-05-26,89.7,71.05888888888892
2015-05-27,89.7,70.64444444444449
2015-05-28,73.7,71.70666666666668
2015-05-29,76.8,69.29666666666668
2015-05-30,75.3,67.2866666666667
2015-05-31,67.6,71.3088888888889
2015-01-06,81.4,54.766666666666666
2015-02-06,78.3,55.48333333333332
2015-03-06,75.3,52.59555555555552
2015-04-06,76.8,51.907777777777724
2015-05-06,75.3,50.77999999999996
2015-06-06,73.7,49.773333333333305
2015-07-06,69.1,51.50222222222219
2015-08-06,75.3,51.43
2015-09-06,81.4,51.41999999999998
2015-10-06,78.3,52.6211111111111
2015-11-06,64.6,51.842222222222226
2015-12-06,48.0,52.11111111111112
2015-06-13,54.3,50.71999999999999
2015-06-14,48.0,48.095555555555556
2015-06-15,69.1,48.548888888888904
2015-06-16,76.8,48.39444444444445
2015-06-17,81.4,48.68555555555557
2015-06-18,49.2,47.48444444444445
2015-06-19,50.4,46.594444444444434
2015-06-20,48.0,45.07111111111111
2015-06-21,36.6,44.6411111111111
2015-06-22,39.7,45.90666666666666
2015-06-23,51.6,44.7677777777778
2015-06-24,49.2,46.50333333333336
2015-06-25,44.3,46.40111111111113
2015-06-26,41.9,46.10444444444444
2015-06-27,37.6,47.323333333333345
2015-06-28,27.7,45.22555555555558
2015-06-29,31.4,43.58999999999998
2015-06-30,35.6,42.327777777777754
2015-01-07,34.5,32.569999999999986
2015-02-07,35.6,32.626666666666644
2015-03-07,35.6,34.61666666666666
2015-04-07,31.4,35.51333333333332
2015-05-07,23.2,35.11222222222222
2015-06-07,26.8,29.736666666666665
2015-07-07,31.4,33.68444444444444
2015-08-07,30.4,34.627777777777766
2015-09-07,24.1,32.477777777777774
2015-10-07,21.4,34.35666666666665
2015-11-07,18.0,35.898888888888884
2015-12-07,16.6,43.9322222222222
2015-07-13,19.4,38.66999999999997
2015-07-14,18.7,36.55222222222223
2015-07-15,20.0,38.80999999999999
2015-07-16,22.3,38.00444444444444
2015-07-17,18.0,36.980000000000004
2015-07-18,14.6,36.745555555555555
2015-07-19,14.1,34.85000000000001
2015-07-20,19.4,33.71333333333335
2015-07-21,25.0,34.23444444444445
2015-07-22,14.1,34.23777777777779
2015-07-23,14.6,34.56622222222223
2015-07-24,16.0,34.53666666666668
2015-07-25,15.3,35.8188888888889
2015-07-26,14.6,36.42555555555556
2015-07-27,15.3,35.985555555555564
2015-07-28,14.6,33.716666666666676
2015-07-29,17.3,32.07666666666665
2015-07-30,16.0,31.773333333333323
2015-07-31,17.3,32.685555555555545
2015-01-08,13.5,12.021666666666677
2015-02-08,13.5,12.113666666666678
2015-03-08,13.0,11.180777777777772
2015-04-08,13.5,11.767222222222221
2015-05-08,12.0,11.755333333333331
2015-06-08,8.24,10.666888888888879
2015-07-08,9.85,10.50322222222221
2015-08-08,8.6,10.603777777777767
2015-09-08,8.24,11.064999999999992
2015-10-08,10.9,10.759666666666659
2015-11-08,8.24,10.64266666666666
2015-12-08,8.6,10.956444444444447
2015-08-13,8.96,11.042444444444449
2015-08-14,9.32,12.263777777777786
2015-08-15,8.96,12.491111111111119
2015-08-16,8.6,13.161222222222214
2015-08-17,7.53,13.586222222222215
2015-08-18,8.24,14.155777777777773
2015-08-19,8.24,14.642555555555557
2015-08-20,9.85,15.22966666666666
2015-08-21,9.32,15.407999999999992
2015-08-22,9.85,16.077333333333325
2015-08-23,9.32,15.316222222222224
2015-08-24,7.88,15.06588888888888
2015-08-25,7.88,15.05777777777776
2015-08-26,7.17,14.956444444444429
2015-08-27,8.24,14.795999999999982
2015-08-28,8.96,15.006555555555535
2015-08-29,7.17,14.406666666666663
2015-08-30,7.88,14.038555555555556
2015-08-31,6.81,13.98788888888889
2015-01-09,5.73,12.686777777777792
2015-02-09,8.6,12.69900000000001
2015-03-09,9.32,12.330111111111119
2015-04-09,10.4,12.706333333333342
2015-05-09,9.32,12.46555555555556
2015-06-09,11.4,11.208444444444448
2015-07-09,9.85,12.286444444444449
2015-08-09,9.85,12.793777777777786
2015-09-09,11.4,12.82000000000001
2015-10-09,10.9,12.585888888888894
2015-11-09,14.1,12.210111111111114
2015-12-09,14.6,12.18133333333334
2015-09-13,14.1,12.135666666666667
2015-09-14,9.32,12.684555555555557
2015-09-15,11.4,12.78211111111111
2015-09-16,11.4,12.950111111111099
2015-09-17,10.4,13.357555555555548
2015-09-18,10.4,13.477111111111103
2015-09-19,13.5,13.613777777777768
2015-09-20,13.5,13.973666666666663
2015-09-21,16.6,13.984777777777776
2015-09-22,13.0,14.591888888888889
2015-09-23,13.5,14.686777777777765
2015-09-24,12.0,15.075555555555542
2015-09-25,7.88,15.66433333333333
2015-09-26,9.32,15.708666666666664
2015-09-27,7.53,15.67299999999999
2015-09-28,7.88,16.21877777777776
2015-09-29,7.88,15.70488888888888
2015-09-30,8.6,15.407222222222218
